Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> declarationList
Rule 3     declarationList -> declarationList declaration
Rule 4     declarationList -> declaration
Rule 5     declaration -> PREPROC
Rule 6     declaration -> varDecl SEMI
Rule 7     declaration -> enumDeclaration
Rule 8     enumInScope -> ENUM ID ID SEMI
Rule 9     enumDeclaration -> funcList
Rule 10    enumDeclaration -> ENUM ID LBRACE enumArgs RBRACE SEMI
Rule 11    enumDeclaration -> ENUM LBRACE enumArgs RBRACE SEMI
Rule 12    enumDeclaration -> ENUM ID ID SEMI
Rule 13    enumArgs -> enumIDList
Rule 14    enumArgs -> enumArgs COMMA enumIDList
Rule 15    enumIDList -> ID
Rule 16    enumIDList -> ID EQUALS NUMCONST
Rule 17    funcList -> typeSpec ID LPAREN args RPAREN scope
Rule 18    args -> typeSpecList
Rule 19    args -> operandList
Rule 20    args -> empty
Rule 21    operandList -> operandList COMMA operand
Rule 22    operandList -> operand
Rule 23    operand -> ID afterID
Rule 24    operand -> NUMCONST
Rule 25    operand -> funcCall
Rule 26    operand -> LPAREN expr RPAREN
Rule 27    operand -> MINUS NUMCONST
Rule 28    afterID -> <empty>
Rule 29    scope -> LBRACE afterLBRACE statementList RBRACE afterRBRACE
Rule 30    afterRBRACE -> <empty>
Rule 31    afterLBRACE -> <empty>
Rule 32    loopScope -> LBRACE afterLoopLBrace loopStatementList RBRACE afterLoopRBrace
Rule 33    afterLoopLBrace -> <empty>
Rule 34    afterLoopRBrace -> <empty>
Rule 35    loopStatementList -> breakStmt SEMI loopStatementList
Rule 36    loopStatementList -> continueStmt SEMI loopStatementList
Rule 37    loopStatementList -> statementList
Rule 38    continueStmt -> CONTINUE
Rule 39    varDeclList -> varDeclList varDecl SEMI
Rule 40    varDeclList -> varDecl SEMI
Rule 41    varDecl -> combineTypeSpec
Rule 42    varDecl -> typeSpec ID
Rule 43    varDecl -> typeSpec varAssign afterVarAssign
Rule 44    varDecl -> combineTypeSpec ID
Rule 45    varDecl -> TYPEDEF typeSpec ID
Rule 46    varDecl -> TYPEDEF combineTypeSpec ID
Rule 47    varDecl -> EXTERN typeSpecPostfix ID
Rule 48    varDecl -> CONST EXTERN typeSpecPostfix ID
Rule 49    afterVarAssign -> <empty>
Rule 50    typeSpecList -> typeSpecList COMMA typeSpec ID
Rule 51    typeSpecList -> typeSpec ID
Rule 52    typeSpec -> AUTO typeSpecPostfix
Rule 53    typeSpec -> VOLATILE typeSpecPostfix
Rule 54    typeSpec -> VOLATILE STATIC typeSpecPostfix
Rule 55    typeSpec -> STATIC typeSpecPostfix
Rule 56    typeSpec -> CONST typeSpecPostfix
Rule 57    typeSpec -> REGISTER typeSpecPostfix
Rule 58    typeSpec -> REGISTER STATIC typeSpecPostfix
Rule 59    typeSpec -> typeSpecPostfix
Rule 60    typeSpec -> combineType
Rule 61    combineTypeSpec -> combineType LBRACE varDeclList RBRACE
Rule 62    combineType -> STRUCT ID
Rule 63    combineType -> UNION ID
Rule 64    typeSpecPostfix -> INT
Rule 65    typeSpecPostfix -> CHAR
Rule 66    typeSpecPostfix -> SHORT
Rule 67    typeSpecPostfix -> LONG
Rule 68    typeSpecPostfix -> FLOAT
Rule 69    typeSpecPostfix -> DOUBLE
Rule 70    typeSpecPostfix -> UNSIGNED INT
Rule 71    typeSpecPostfix -> SIGNED INT
Rule 72    typeSpecPostfix -> SHORT INT
Rule 73    typeSpecPostfix -> LONG INT
Rule 74    typeSpecPostfix -> LONG LONG INT
Rule 75    typeSpecPostfix -> UNSIGNED CHAR
Rule 76    typeSpecPostfix -> SIGNED CHAR
Rule 77    typeSpecPostfix -> LONG LONG
Rule 78    typeSpecPostfix -> SIGNED LONG
Rule 79    typeSpecPostfix -> UNSIGNED LONG
Rule 80    typeSpecPostfix -> LONG DOUBLE
Rule 81    typeSpecPostfix -> SIGNED SHORT
Rule 82    typeSpecPostfix -> UNSIGNED SHORT
Rule 83    statementList -> empty
Rule 84    statementList -> statement SEMI statementList
Rule 85    statementList -> whileLoop statementList
Rule 86    statementList -> ifStmt statementList
Rule 87    statementList -> forLoop statementList
Rule 88    statementList -> switch statementList
Rule 89    statementList -> enumInScope statementList
Rule 90    statement -> returnStmt
Rule 91    statement -> varDecl
Rule 92    statement -> varAssign
Rule 93    statement -> gotoStmt
Rule 94    statement -> expr
Rule 95    statement -> empty
Rule 96    statement -> doWhile
Rule 97    whileLoop -> WHILE LPAREN conditionals RPAREN loopScope
Rule 98    ifStmt -> IF LPAREN conditionals RPAREN conditionalScope
Rule 99    ifStmt -> IF LPAREN conditionals RPAREN conditionalScope elseIfList
Rule 100   elseIfList -> ELSE IF LPAREN conditionals RPAREN conditionalScope elseIfList
Rule 101   elseIfList -> ELSE IF LPAREN conditionals RPAREN conditionalScope
Rule 102   elseIfList -> ELSE conditionalScope
Rule 103   conditionalScope -> LBRACE afterLoopLBrace statementList RBRACE afterLoopRBrace
Rule 104   doWhile -> DO loopScope WHILE LPAREN conditionals RPAREN
Rule 105   forLoop -> FOR LPAREN empty SEMI compOps SEMI empty RPAREN loopScope
Rule 106   forLoop -> FOR LPAREN init SEMI compOps SEMI empty RPAREN loopScope
Rule 107   forLoop -> FOR LPAREN empty SEMI compOps SEMI increase RPAREN loopScope
Rule 108   forLoop -> FOR LPAREN init SEMI compOps SEMI increase RPAREN loopScope
Rule 109   init -> typeSpec varAssign
Rule 110   init -> varAssign
Rule 111   increase -> varAssign
Rule 112   increase -> INCREMENT ID
Rule 113   increase -> DECREMENT ID
Rule 114   increase -> ID INCREMENT
Rule 115   increase -> ID DECREMENT
Rule 116   switch -> SWITCH LPAREN expr RPAREN switchscope
Rule 117   switchscope -> LBRACE caseList RBRACE
Rule 118   caseList -> CASE operand COLON statementList caseList
Rule 119   caseList -> CASE CHARACTER COLON statementList caseList
Rule 120   caseList -> CASE operand COLON statementList
Rule 121   caseList -> CASE CHARACTER COLON statementList
Rule 122   caseList -> DEFAULT COLON statementList
Rule 123   returnStmt -> RETURN expr
Rule 124   returnStmt -> RETURN varAssign
Rule 125   gotoStmt -> GOTO ID
Rule 126   breakStmt -> BREAK
Rule 127   funcCall -> ID LPAREN args RPAREN
Rule 128   expr -> logicalExpr
Rule 129   logicalExpr -> compOps
Rule 130   logicalExpr -> logicalExpr LOR compOps
Rule 131   logicalExpr -> logicalExpr LAND compOps
Rule 132   logicalExpr -> logicalExpr OR compOps
Rule 133   logicalExpr -> logicalExpr XOR compOps
Rule 134   logicalExpr -> logicalExpr AND compOps
Rule 135   compOps -> shiftExpr
Rule 136   compOps -> compOps EQ shiftExpr
Rule 137   compOps -> compOps NE shiftExpr
Rule 138   compOps -> compOps LE shiftExpr
Rule 139   compOps -> compOps GE shiftExpr
Rule 140   compOps -> compOps LANGLE shiftExpr
Rule 141   compOps -> compOps RANGLE shiftExpr
Rule 142   shiftExpr -> additiveExpr
Rule 143   shiftExpr -> shiftExpr LSHIFT additiveExpr
Rule 144   shiftExpr -> shiftExpr RSHIFT additiveExpr
Rule 145   additiveExpr -> additiveExpr PLUS multiplicativeExpr
Rule 146   additiveExpr -> additiveExpr MINUS multiplicativeExpr
Rule 147   additiveExpr -> multiplicativeExpr
Rule 148   multiplicativeExpr -> multiplicativeExpr TIMES castExpr
Rule 149   multiplicativeExpr -> multiplicativeExpr DIVIDE castExpr
Rule 150   multiplicativeExpr -> multiplicativeExpr MODULO castExpr
Rule 151   multiplicativeExpr -> castExpr
Rule 152   castExpr -> unaryExpr
Rule 153   castExpr -> LPAREN typeSpec RPAREN castExpr
Rule 154   unaryExpr -> postfixExpr
Rule 155   unaryExpr -> LNOT unaryExpr
Rule 156   unaryExpr -> NOT unaryExpr
Rule 157   unaryExpr -> SIZEOF LPAREN unaryExpr RPAREN
Rule 158   unaryExpr -> SIZEOF LPAREN typeSpec RPAREN
Rule 159   unaryExpr -> unaryExpr INCREMENT
Rule 160   unaryExpr -> unaryExpr DECREMENT
Rule 161   postfixExpr -> operand
Rule 162   postfixExpr -> postfixExpr PERIOD ID
Rule 163   postfixExpr -> postfixExpr LBRACKET expr RBRACKET
Rule 164   postfixExpr -> INCREMENT postfixExpr
Rule 165   postfixExpr -> DECREMENT postfixExpr
Rule 166   varAssign -> ID EQUALS expr
Rule 167   varAssign -> ID EQUALS STRING
Rule 168   varAssign -> LPAREN varAssign RPAREN
Rule 169   varAssign -> ID TIMESEQUAL expr
Rule 170   varAssign -> ID DIVEQUAL expr
Rule 171   varAssign -> ID MODEQUAL expr
Rule 172   varAssign -> ID PLUSEQUAL expr
Rule 173   varAssign -> ID MINUSEQUAL expr
Rule 174   varAssign -> ID LSHIFTEQUAL expr
Rule 175   varAssign -> ID RSHIFTEQUAL expr
Rule 176   varAssign -> ID ANDEQUAL expr
Rule 177   varAssign -> ID OREQUAL expr
Rule 178   varAssign -> ID XOREQUAL expr
Rule 179   conditionals -> expr
Rule 180   conditionals -> TRUE
Rule 181   conditionals -> FALSE
Rule 182   conditionals -> LPAREN conditionals RPAREN

Terminals, with rules where they appear

AND                  : 134
ANDEQUAL             : 176
ARROW                : 
AUTO                 : 52
BREAK                : 126
CASE                 : 118 119 120 121
CHAR                 : 65 75 76
CHARACTER            : 119 121
COLON                : 118 119 120 121 122
COMMA                : 14 21 50
CONST                : 48 56
CONTINUE             : 38
DECREMENT            : 113 115 160 165
DEFAULT              : 122
DEFINE               : 
DIVEQUAL             : 170
DIVIDE               : 149
DO                   : 104
DOUBLE               : 69 80
DQUOT                : 
ELLIPSIS             : 
ELSE                 : 100 101 102
ENUM                 : 8 10 11 12
EQ                   : 136
EQUALS               : 16 166 167
EXTERN               : 47 48
FALSE                : 181
FLOAT                : 68
FOR                  : 105 106 107 108
GE                   : 139
GOTO                 : 125
ID                   : 8 8 10 12 12 15 16 17 23 42 44 45 46 47 48 50 51 62 63 112 113 114 115 125 127 162 166 167 169 170 171 172 173 174 175 176 177 178
IF                   : 98 99 100 101
INCLUDE              : 
INCREMENT            : 112 114 159 164
INT                  : 64 70 71 72 73 74
LAND                 : 131
LANGLE               : 140
LBRACE               : 10 11 29 32 61 103 117
LBRACKET             : 163
LE                   : 138
LNOT                 : 155
LONG                 : 67 73 74 74 77 77 78 79 80
